version,name,sql
20260907134831,ce_messages_mirror,"-- Speglar ce_messages till messages så den befintliga ConversationInbox visar
-- tråden. Kopplingen till kontakten går via metadata->>'contact_id', samma väg
-- som de befintliga meddelandena använder.

create unique index if not exists messages_ce_ref_uidx
  on messages ((metadata->>'ce_message_id')) where metadata ? 'ce_message_id';

create or replace function ce_mirror_message(p_msg_id uuid)
returns void language plpgsql as $$
declare m record; v_contact uuid; v_customer uuid;
begin
  select * into m from ce_messages where id = p_msg_id;
  if not found or m.lead_id is null then return; end if;

  select c.id, c.customer_id into v_contact, v_customer
    from contacts c where c.dedupe_key = 'ce:' || m.lead_id::text;
  if v_contact is null then return; end if;

  insert into messages (customer_id, conversation_id, role, channel, direction,
                        content, status, provider_message_id, metadata, created_at)
  values (
    v_customer, m.conversation_id,
    case when m.direction = 'inbound' then 'user' else 'assistant' end,
    m.channel, m.direction,
    coalesce(m.body, ''), m.status, m.external_id,
    jsonb_build_object(
      'contact_id',    v_contact,
      'ce_message_id', m.id,
      'ce_lead_id',    m.lead_id,
      'sender',        m.sender
    ),
    m.created_at
  )
  on conflict ((metadata->>'ce_message_id')) where metadata ? 'ce_message_id'
  do update set content = excluded.content, status = excluded.status, metadata = excluded.metadata;
end $$;

create or replace function ce_msg_mirror_trg()
returns trigger language plpgsql as $$
begin
  if new.lead_id is not null then
    perform ce_mirror_lead(new.lead_id);   -- kortet: obesvarad, antal
    perform ce_mirror_message(new.id);     -- tråden
  end if;
  return new;
end $$;

comment on function ce_mirror_message is
  'Projicerar ett ce_messages-rad till messages så ConversationInbox hittar den. Idempotent på metadata->>ce_message_id.';"
20260907134902,messages_allow_messenger_channel,"-- messages.channel tillät chat, voice, email, sms, whatsapp, webhook, instagram.
-- Messenger saknades trots att instagram, dess syskonkanal hos Meta, redan fanns.
-- Additiv ändring: inga befintliga rader påverkas.
alter table messages drop constraint messages_channel_check;
alter table messages add constraint messages_channel_check
  check (channel = any (array['chat','voice','email','sms','whatsapp','messenger','webhook','instagram']));"
20260907135240,ce_stage_het_is_a_call_list,"-- Testet visade att ett hett lead stannade i Het även efter att agenten börjat
-- prata med det. Fel för Gustavs arbetssätt: Het ska vara ringlistan, alltså heta
-- leads som INGEN engagerat än. Så fort en konversation är igång hör kortet hemma
-- i Kvalificerad, för då sköter agenten det och Gustav ska inte ringa förbi.
create or replace function ce_stage_for(p_status text, p_hot boolean)
returns text language sql immutable as $$
  select case
    when p_status in ('cold','nurture','opted_out','lost')       then 'Avböjt'
    when p_status = 'paid'                                       then 'Betald'
    when p_status = 'booked'                                     then 'Bokad'
    when p_status = 'handed_off'                                 then 'Överlämnad'
    when p_status = 'hot'                                        then 'Het'
    when p_status in ('in_conversation','qualifying')            then 'Kvalificerad'
    -- Formulärleads som svarat ja stämplas hot_at men behåller status 'new',
    -- eftersom new -> hot inte är en tillåten övergång. De är ringlistan.
    when p_hot and p_status in ('new','contacted')               then 'Het'
    when p_status = 'contacted'                                  then 'Kvalificerad'
    else 'Ny'
  end;
$$;

-- Spegla om alla med den nya regeln.
do $$
declare r record;
begin
  for r in select id from ce_lead_overview loop perform ce_mirror_lead(r.id); end loop;
end $$;"
20260907204858,ce_leads_channel_web,"-- Ett lead fran ett webbformular har ingen konversationskanal. Att skriva 'email'
-- pastar att gasten mejlat, och bredvid Meta-leadsen dar kanalen faktiskt ar
-- ursprunget blir det direkt missvisande. 'web' sager sanningen: formularet pa
-- sajten. E-post och telefon star redan var for sig pa kortet.
-- Additivt: inget befintligt varde tas bort.
alter table ce_leads drop constraint ce_leads_channel_check;
alter table ce_leads add constraint ce_leads_channel_check
  check (channel = any (array['whatsapp','messenger','sms','email','web','other']));"
20260907205417,tmp_migrations_dump_for_backfill,"-- Tillfallig. Enda syftet ar att kunna skriva ner migrationerna till repot fran
-- Joakims egen dator utan att de passerar nagon mellanhand. Droppas direkt efterat.
-- Endast service_role far kora den; anon och authenticated far uttryckligen inte.
create or replace function public.__migrations_dump()
returns table (version text, name text, sql text, md5 text)
language sql
security definer
set search_path = supabase_migrations, public
as $$
  select m.version,
         m.name,
         array_to_string(m.statements, E';\n\n') || ';',
         md5(array_to_string(m.statements, E';\n\n') || ';')
  from supabase_migrations.schema_migrations m
  order by m.version
$$;

revoke all on function public.__migrations_dump() from public, anon, authenticated;
grant execute on function public.__migrations_dump() to service_role;"
20260907205443,tmp_migrations_dump_dropped,"-- Backfillen ar klar. Hjalpfunktionen har ingen plats i schemat langre.
drop function if exists public.__migrations_dump();"
20260908141005,ce_msg_mirror_on_update,"-- Tyst datafel: trg_ce_msg_mirror körde bara vid INSERT, så en status som gick
-- från sent till delivered/read, eller en kropp som fylldes i efterhand, nådde
-- aldrig kortet. Samma mönster som trg_ce_msg_windows redan använder.
drop trigger if exists trg_ce_msg_mirror on public.ce_messages;

create trigger trg_ce_msg_mirror
after insert or update of status, body, external_id, conversation_id, lead_id
on public.ce_messages
for each row execute function public.ce_msg_mirror_trg();"
20260908150249,ce_mirror_lead_merge_custom,"-- ce_mirror_lead skrev ""custom = excluded.custom"", alltså HELA objektet.
-- Spegeln äger bara ce_*-nycklarna; dm_hook (mejlutkasten) och ce_subject bor på
-- samma ställe men skrivs av annat. Ett enda inkommande meddelande hade därför
-- raderat gästens eget utkast mitt i sekvensen, tyst.
--
-- Nu slås objekten ihop med högersidan vinnande: spegelns nycklar uppdateras,
-- allt annat på kortet överlever. Priset är att ett fält som TÖMS på leaden
-- ligger kvar med sitt gamla värde, eftersom jsonb_strip_nulls tar bort nyckeln
-- i stället för att sätta den till null. Det är rätt håll att fela åt: ett
-- inaktuellt fält syns och kan rättas, ett raderat utkast är borta.
create or replace function public.ce_mirror_lead(p_lead_id uuid)
 returns void
 language plpgsql
as $function$
declare
  l record; v_customer uuid; v_pipeline uuid; v_stage uuid; v_contact uuid;
  v_titel text; v_nyckel text; v_hot boolean; v_forra text;
begin
  select * into l from ce_lead_overview where id = p_lead_id;
  if not found then return; end if;

  select id into v_customer from customers where site_tenant_id = l.tenant_id limit 1;
  select id into v_pipeline from pipelines where name like 'Cold Experience%' limit 1;
  if v_customer is null or v_pipeline is null then return; end if;

  v_forra := coalesce(current_setting('ce.mirroring', true), '0');
  perform set_config('ce.mirroring', '1', true);

  v_hot := l.hot_at is not null;
  v_nyckel := 'ce:' || l.id::text;
  select s.id into v_stage from stages s
    where s.pipeline_id = v_pipeline and s.name = ce_stage_for(l.status, v_hot) limit 1;

  insert into contacts (customer_id, tenant_id, name, email, phone, source, status, dedupe_key, tags, custom)
  values (
    v_customer, l.tenant_id,
    coalesce(nullif(l.name,''), 'Okänt namn'), l.email, l.phone,
    'cold_experience', ce_contact_status_for(l.status), v_nyckel,
    array_remove(array[
      'cold-experience',
      case when l.country is not null then 'land:'  || lower(l.country) end,
      case when l.channel is not null then 'kanal:' || l.channel end,
      case when l.intent  is not null then 'vill:'  || l.intent end,
      case when not l.answered then 'obesvarad' end
    ], null),
    jsonb_strip_nulls(jsonb_build_object(
      'ce_lead_id', l.id, 'ce_channel', l.channel, 'ce_intent', l.intent,
      'ce_country', l.country, 'ce_message', l.guest_message,
      'ce_last_inbound', l.last_inbound_body, 'ce_received_at', l.received_at,
      'ce_answered', l.answered, 'ce_messages_in', l.messages_in, 'ce_messages_out', l.messages_out,
      'ce_travel_when', l.travel_when, 'ce_days', l.days, 'ce_adults', l.adults,
      'ce_departure', l.departure, 'ce_price_eur', l.price_quoted_eur,
      'ce_callback', l.callback_window, 'ce_ad_name', l.ad_name, 'ce_status', l.status,
      'ce_form', (select qualification->'form' from ce_leads where id = l.id)
    ))
  )
  on conflict (dedupe_key) where dedupe_key is not null do update set
    name = excluded.name, email = excluded.email, phone = excluded.phone,
    status = excluded.status, tags = excluded.tags,
    custom = coalesce(contacts.custom, '{}'::jsonb) || excluded.custom,
    updated_at = now()
  returning id into v_contact;

  if v_contact is null then select id into v_contact from contacts where dedupe_key = v_nyckel; end if;

  if v_contact is not null then
    v_titel := coalesce(nullif(l.name,''), 'Okänt namn')
               || case when l.days is not null then ' · ' || l.days || ' dagar' else '' end;

    if exists (select 1 from opportunities where contact_id = v_contact and pipeline_id = v_pipeline) then
      update opportunities set stage_id = v_stage, title = v_titel,
        status = case when l.status='booked' then 'won'
                      when l.status in ('cold','lost','opted_out') then 'lost' else 'open' end,
        updated_at = now()
      where contact_id = v_contact and pipeline_id = v_pipeline
        and (stage_id is distinct from v_stage or title is distinct from v_titel);
    else
      insert into opportunities (contact_id, pipeline_id, stage_id, customer_id, tenant_id, title, status)
      values (v_contact, v_pipeline, v_stage, v_customer, l.tenant_id, v_titel,
              case when l.status='booked' then 'won'
                   when l.status in ('cold','lost','opted_out') then 'lost' else 'open' end);
    end if;
  end if;

  perform set_config('ce.mirroring', v_forra, true);
end $function$;"
20260908151555,ce_stage_hot_beats_conversation,"-- Het låg efter Kvalificerad i vyn, men regeln kollade status före hetstämpel.
-- Ett hett lead flyttade sig alltså BAKÅT så fort en konversation startade.
-- Med en kund idag är det ett kort. Med WhatsApp igång är det varje het gäst
-- som svarar roboten, och Gustavs ringlista hade tömt sig själv precis när
-- leadsen började engagera sig.
--
-- Hetstämpeln väger nu tyngre än en pågående konversation, men aldrig tyngre än
-- ett avslut: avböjt, bokat, betalt och överlämnat ligger kvar över den.
create or replace function public.ce_stage_for(p_status text, p_hot boolean)
 returns text
 language sql
 immutable
as $function$
  select case
    when p_status in ('cold','nurture','opted_out','lost')       then 'Avböjt'
    when p_status = 'paid'                                       then 'Betald'
    when p_status = 'booked'                                     then 'Bokad'
    when p_status = 'handed_off'                                 then 'Överlämnad'
    when p_status = 'hot'                                        then 'Het'
    -- Het är Gustavs ringlista. En gäst som sagt ja i formuläret ligger kvar
    -- där tills hon lämnas över eller tackar nej, oavsett om roboten under
    -- tiden pratar med henne. Formulärleads stämplas hot_at men behåller
    -- status 'new', eftersom new -> hot inte är en tillåten övergång.
    when p_hot                                                   then 'Het'
    when p_status in ('in_conversation','qualifying','contacted') then 'Kvalificerad'
    else 'Ny'
  end;
$function$;

-- Den gamla överlagringen på (text, text) användes bara av migrationer som
-- redan är ersatta. Två funktioner med samma namn som skiljer sig på
-- argumenttyp är en fälla: ett anrop med en intent-sträng hade tyst valt fel.
drop function if exists public.ce_stage_for(text, text);"
20260908152853,ce_stage_restore_call_list,"-- Återställer regeln från 20260907135240. Den tidigare migrationen idag
-- (20260908151555) vände på prioriteringen utan att känna till varför den såg
-- ut som den gjorde. Skälet står i scc-crm/references/crm-spegling.md:
--
--   ""Het är avsiktligt en ringlista och inte en fas. Så fort en konversation
--    startar flyttas kortet till Kvalificerad, annars ringer Gustav förbi en
--    gäst som agenten håller på med.""
--
-- Maskinen är alltså: Het = het och orörd av alla, Kvalificerad = roboten
-- kvalificerar, Överlämnad = Gustavs riktiga kö. Att Het ser full ut nu beror
-- bara på att autopiloten är av.
--
-- Det som faktiskt var trasigt var ETT kort: Jayeeta Dey sattes till
-- in_conversation av ett klick i CRM:et trots noll meddelanden. Hon står nu som
-- 'hot' och fångas av den första grenen, oberoende av den här regeln.
--
-- Borttagningen av den döda överlagringen ce_stage_for(text, text) i
-- 20260908151555 står kvar. Den hörde inte ihop med prioriteringen.
create or replace function public.ce_stage_for(p_status text, p_hot boolean)
 returns text
 language sql
 immutable
as $function$
  select case
    when p_status in ('cold','nurture','opted_out','lost')       then 'Avböjt'
    when p_status = 'paid'                                       then 'Betald'
    when p_status = 'booked'                                     then 'Bokad'
    when p_status = 'handed_off'                                 then 'Överlämnad'
    when p_status = 'hot'                                        then 'Het'
    when p_status in ('in_conversation','qualifying')            then 'Kvalificerad'
    -- Formulärleads som svarat ja stämplas hot_at men behåller status 'new',
    -- eftersom new -> hot inte är en tillåten övergång. De är ringlistan.
    when p_hot and p_status in ('new','contacted')               then 'Het'
    when p_status = 'contacted'                                  then 'Kvalificerad'
    else 'Ny'
  end;
$function$;"
20260908164655,ce_jobs_cron,"-- ce_jobs hade ingen klocka: kön kördes bara vid GET ?run_jobs=1 eller efter nästa inkommande
-- webhook, så ett utskick i lugn period låg tills nästa gäst hörde av sig. Nu tickar pg_cron var
-- femte minut och anropar båda funktionerna. Anropen är idempotenta (claim på status=pending).
-- 8 sep 2026.

create extension if not exists pg_cron with schema pg_catalog;
create extension if not exists pg_net with schema extensions;

select cron.unschedule(jobname) from cron.job where jobname in ('ce_agent_run_jobs','ce_leads_run_jobs');

select cron.schedule(
  'ce_agent_run_jobs',
  '*/5 * * * *',
  $$ select net.http_get(
       url := 'https://wfwqjxsuvbacvcmpiesl.supabase.co/functions/v1/ce-agent-webhook?run_jobs=1',
       headers := '{""Content-Type"":""application/json""}'::jsonb,
       timeout_milliseconds := 20000
     ); $$
);

select cron.schedule(
  'ce_leads_run_jobs',
  '2-59/5 * * * *',
  $$ select net.http_get(
       url := 'https://wfwqjxsuvbacvcmpiesl.supabase.co/functions/v1/meta-leads-webhook?run_jobs=1',
       headers := '{""Content-Type"":""application/json""}'::jsonb,
       timeout_milliseconds := 20000
     ); $$
);"
20260909075516,ce_account_events,"-- Kontohändelser från Meta/Dualhook som inte hör till ett lead: ACCOUNT_OFFBOARDED,
-- PARTNER_REMOVED, kvalitetsändringar på numret, okända payloads. Append-only,
-- bara service role läser och skriver (RLS på, inga policies, samma som ce_jobs).
create table if not exists public.ce_account_events (
  id          bigint generated always as identity primary key,
  tenant_id   uuid not null,
  source      text not null default 'whatsapp',   -- whatsapp | unknown_object
  field       text,                                -- account_update, phone_number_quality_update ...
  event       text not null,                       -- ACCOUNT_OFFBOARDED, PARTNER_REMOVED, unknown ...
  severity    text not null default 'info' check (severity in ('info','warn','alarm')),
  waba_id     text,
  phone       text,
  notified    jsonb not null default '{}'::jsonb,  -- {email: id|error, sms: id|error}
  payload     jsonb not null default '{}'::jsonb,
  created_at  timestamptz not null default now()
);
create index if not exists ce_account_events_created_idx on public.ce_account_events (tenant_id, created_at desc);
alter table public.ce_account_events enable row level security;

create or replace function public.ce_account_events_append_only() returns trigger
language plpgsql as $$
begin
  if tg_op = 'DELETE' and coalesce(current_setting('app.allow_event_purge', true), 'false') = 'true' then
    return old;
  end if;
  raise exception 'ce_account_events är append-only (försökte %). Hård radering kräver app.allow_event_purge.', tg_op;
end $$;

drop trigger if exists trg_ce_account_events_append_only on public.ce_account_events;
create trigger trg_ce_account_events_append_only
  before update or delete on public.ce_account_events
  for each row execute function public.ce_account_events_append_only();"
20260909113549,agent_memory_sync,"-- Agentens eget långtidsminne, speglat från maskinen där OpenClaw kör.
--
-- Källan är arbetskatalogen ~/clawd: MEMORY.md (kurerat långtidsminne) och
-- memory/YYYY-MM-DD.md (dagliga sammanfattningar som compaction.memoryFlush
-- skriver när en session närmar sig tokentaket). Filerna ligger på VPS:en,
-- SCC:s backend kör på Render, och därför kunde dashboarden aldrig se dem.
-- scripts/sync_memory.sh på VPS:en skriver hit; SCC läser bara.
--
-- Spegling, inte källa: en rad som försvunnit ur katalogen markeras deleted_at
-- i stället för att raderas, så att historik inte tappas om ett skript felar.
create table if not exists public.agent_memory (
  id          uuid primary key default gen_random_uuid(),
  host        text not null,                       -- vilken maskin synkade
  agent       text not null default 'main',
  kind        text not null check (kind in ('longterm', 'daily')),
  path        text not null,                       -- relativt arbetskatalogen
  title       text,                                -- rubrik eller datum
  content     text not null,
  content_sha text not null,                       -- hoppa över oförändrade filer
  bytes       integer not null default 0,
  file_mtime  timestamptz,
  deleted_at  timestamptz,
  synced_at   timestamptz not null default now(),
  created_at  timestamptz not null default now(),
  unique (host, agent, path)
);

create index if not exists agent_memory_levande_idx
  on public.agent_memory (agent, kind, file_mtime desc) where deleted_at is null;
create index if not exists agent_memory_sok_idx
  on public.agent_memory using gin (to_tsvector('simple', coalesce(title,'') || ' ' || content))
  where deleted_at is null;

alter table public.agent_memory enable row level security;

-- Håll synced_at färsk även när innehållet är oförändrat
create or replace function public.agent_memory_touch() returns trigger
language plpgsql as $$
begin
  new.synced_at := now();
  return new;
end $$;

drop trigger if exists trg_agent_memory_touch on public.agent_memory;
create trigger trg_agent_memory_touch
  before update on public.agent_memory
  for each row execute function public.agent_memory_touch();"
20260909165738,ad_performance,"-- Egna annonssiffror per kund. Konkurrentannonser ligger i ad_library;
-- det här är motsatsen: vad VÅRA annonser kostade och gav, per dag.

create table if not exists ad_accounts (
    id           uuid primary key default gen_random_uuid(),
    customer_id  uuid not null references customers(id) on delete cascade,
    platform     text not null default 'meta',
    account_id   text not null,          -- act_XXXXXXXXXX
    account_name text,
    currency     text,
    active       boolean not null default true,
    created_at   timestamptz not null default now(),
    updated_at   timestamptz not null default now(),
    unique (platform, account_id)
);
comment on table ad_accounts is
'Kopplar ett annonskonto till en kund. En kund kan ha flera konton, ett konto hör till exakt en kund.';

create table if not exists ad_performance (
    id             uuid primary key default gen_random_uuid(),
    customer_id    uuid not null references customers(id) on delete cascade,
    platform       text not null default 'meta',
    account_id     text not null,
    date           date not null,
    campaign_id    text,
    campaign_name  text,
    adset_id       text,
    adset_name     text,
    ad_id          text not null,
    ad_name        text,
    -- Pengar och räckvidd
    spend          numeric(12,2) not null default 0,
    currency       text,
    impressions    bigint not null default 0,
    reach          bigint,
    frequency      numeric(8,3),
    clicks         bigint not null default 0,
    link_clicks    bigint,
    -- Metas egna kvoter sparas som de kommer, så vi kan jämföra mot Ads Manager
    ctr            numeric(10,5),
    cpc            numeric(12,4),
    cpm            numeric(12,4),
    -- Videoräknare. Hook rate och hold rate räknas fram i vyn, inte här,
    -- eftersom definitionen ska gå att ändra utan att datat hämtas om.
    video_plays    bigint,
    video_3s       bigint,
    video_p25      bigint,
    video_p50      bigint,
    video_p75      bigint,
    video_p100     bigint,
    -- Resultat enligt kampanjmålet (leads, meddelanden, köp ...)
    results        bigint,
    result_type    text,
    cost_per_result numeric(12,4),
    raw            jsonb not null default '{}'::jsonb,
    fetched_at     timestamptz not null default now(),
    unique (platform, ad_id, date)
);
comment on table ad_performance is
'En rad per annons och dag. Unik på (platform, ad_id, date) så en omkörning uppdaterar i stället för att dubblera.';
comment on column ad_performance.raw is
'Metas obearbetade svar för raden. Sparas för att nya mått ska kunna räknas fram i efterhand utan ny hämtning.';

create index if not exists idx_ad_perf_kund_datum on ad_performance (customer_id, date desc);
create index if not exists idx_ad_perf_annons     on ad_performance (ad_id, date desc);
create index if not exists idx_ad_perf_kampanj    on ad_performance (campaign_id, date desc);

create table if not exists ad_targets (
    id          uuid primary key default gen_random_uuid(),
    customer_id uuid not null references customers(id) on delete cascade,
    -- Vad målet gäller. 'customer' är standardnivån; en kampanj eller enskild
    -- annons kan ha ett eget mål som slår kundens.
    scope       text not null default 'customer' check (scope in ('customer','campaign','ad')),
    scope_id    text,
    -- Taket för vad ett resultat får kosta. En Krav Maga-provträning och en
    -- Lapplandsresa kan inte dömas med samma linjal, därför per kund.
    target_cost numeric(12,2) not null,
    -- Ingen annons döms innan den spenderat så här mycket. Utan golv pausar
    -- man på brus: tre visningar och noll resultat är inte ett misslyckande.
    spend_floor numeric(12,2) not null default 0,
    -- Hur långt över målet som är gult innan det blir rött. 0.25 = 25 procent.
    yellow_margin numeric(5,3) not null default 0.25,
    currency    text not null default 'SEK',
    note        text,
    active      boolean not null default true,
    created_at  timestamptz not null default now(),
    updated_at  timestamptz not null default now()
);
comment on table ad_targets is
'Mål och spendgolv per kund. Flaggningen i ad_health läser härifrån.';

create unique index if not exists idx_ad_targets_scope
    on ad_targets (customer_id, scope, coalesce(scope_id, '')) where active;

drop trigger if exists trg_ad_accounts_updated_at on ad_accounts;
create trigger trg_ad_accounts_updated_at before update on ad_accounts
    for each row execute function set_updated_at();
drop trigger if exists trg_ad_targets_updated_at on ad_targets;
create trigger trg_ad_targets_updated_at before update on ad_targets
    for each row execute function set_updated_at();

alter table ad_accounts    enable row level security;
alter table ad_performance enable row level security;
alter table ad_targets     enable row level security;"
20260909165811,ad_health_view,"-- Flaggningen. Rullar upp de senaste 30 dagarna per annons, hämtar det mest
-- specifika målet som gäller (annons > kampanj > kund) och sätter en färg.
--
-- Grått betyder ""vet inte än"": annonsen har inte spenderat upp till golvet.
-- Det är avsiktligt skilt från rött. Att pausa en annons som knappt fått
-- pengar är det vanligaste sättet att döda något som hade fungerat.

create or replace view ad_health as
with fonster as (
    select
        p.customer_id, p.platform, p.account_id,
        p.campaign_id, max(p.campaign_name) as campaign_name,
        p.ad_id,       max(p.ad_name)       as ad_name,
        count(*)                as days,
        min(p.date)             as first_date,
        max(p.date)             as last_date,
        sum(p.spend)            as spend,
        max(p.currency)         as currency,
        sum(p.impressions)      as impressions,
        sum(p.clicks)           as clicks,
        sum(p.link_clicks)      as link_clicks,
        sum(p.results)          as results,
        max(p.result_type)      as result_type,
        sum(p.video_3s)         as video_3s,
        sum(p.video_p100)       as video_p100,
        sum(p.video_plays)      as video_plays
    from ad_performance p
    where p.date >= current_date - interval '30 days'
    group by p.customer_id, p.platform, p.account_id, p.campaign_id, p.ad_id
),
med_mal as (
    select f.*,
           k.name as customer_name,
           m.target_cost, m.spend_floor, m.yellow_margin, m.scope as target_scope
    from fonster f
    join customers k on k.id = f.customer_id
    left join lateral (
        select t.* from ad_targets t
        where t.active and t.customer_id = f.customer_id
          and (
              (t.scope = 'ad'       and t.scope_id = f.ad_id)
           or (t.scope = 'campaign' and t.scope_id = f.campaign_id)
           or (t.scope = 'customer')
          )
        order by case t.scope when 'ad' then 1 when 'campaign' then 2 else 3 end
        limit 1
    ) m on true
)
select
    customer_id, customer_name, platform, account_id,
    campaign_id, campaign_name, ad_id, ad_name,
    days, first_date, last_date, currency,
    round(spend, 2)                                            as spend,
    impressions, clicks, link_clicks, results, result_type,
    round(clicks::numeric      / nullif(impressions, 0) * 100, 3) as ctr_pct,
    round(spend                / nullif(clicks, 0), 2)            as cpc,
    round(spend * 1000         / nullif(impressions, 0), 2)       as cpm,
    -- Hook rate: andelen som stannade tre sekunder. Bara meningsfull för video.
    round(video_3s::numeric    / nullif(impressions, 0) * 100, 2) as hook_rate_pct,
    -- Hold rate: av dem som stannade tre sekunder, hur många såg klart.
    round(video_p100::numeric  / nullif(video_3s, 0)    * 100, 2) as hold_rate_pct,
    round(spend                / nullif(results, 0), 2)           as cost_per_result,
    target_cost, spend_floor, yellow_margin, target_scope,
    case
        when target_cost is null                     then 'grey'
        when spend < coalesce(spend_floor, 0)        then 'grey'
        when coalesce(results, 0) = 0                then 'red'
        when spend / results <= target_cost          then 'green'
        when spend / results <= target_cost * (1 + coalesce(yellow_margin, 0.25)) then 'yellow'
        else 'red'
    end as status,
    case
        when target_cost is null then 'Inget mål satt för kunden'
        when spend < coalesce(spend_floor, 0)
            then 'Har spenderat ' || round(spend, 0) || ' av ' || round(spend_floor, 0) || ' innan den kan dömas'
        when coalesce(results, 0) = 0
            then 'Noll resultat efter ' || round(spend, 0) || ' i spend'
        when spend / results <= target_cost
            then round(spend / results, 0) || ' per resultat mot målet ' || round(target_cost, 0)
        when spend / results <= target_cost * (1 + coalesce(yellow_margin, 0.25))
            then round(spend / results, 0) || ' per resultat, över målet ' || round(target_cost, 0) || ' men inom marginalen'
        else round(spend / results, 0) || ' per resultat mot målet ' || round(target_cost, 0) || ', klart över'
    end as reason
from med_mal;

comment on view ad_health is
'Grönt/gult/rött per annons de senaste 30 dagarna. Grått = under spendgolvet, alltså för tidigt att döma.';"
20260909172135,ad_funnel_view,"-- Stänger loopen: annonsens kostnad möter vad den faktiskt gav i CRM:et.
--
-- Meta vet vad en annons kostade och hur många formulär som fylldes i, men
-- inget om vad som hände sedan. ce_leads vet vem som blev het, överlämnad och
-- bokad, men inget om vad det kostade. Kopplingen är ad_id, som är globalt
-- unikt hos Meta, så ingen tenant- eller kundnyckel behövs i joinen.
--
-- FULL OUTER med flit: en annons utan hämtade siffror ska synas med sina leads
-- (det är läget innan META_ADS_TOKEN är satt), och en annons utan leads ska
-- synas med sin spend. Att tysta den ena sidan skulle dölja precis det man
-- letar efter.

create or replace view ad_funnel as
with spend as (
    select ad_id,
           min(customer_id::text)  as customer_id,
           max(account_id)         as account_id,
           max(campaign_name)      as campaign_name,
           max(ad_name)            as ad_name,
           max(currency)           as currency,
           min(date)               as first_date,
           max(date)               as last_date,
           sum(p.spend)            as spend,
           sum(impressions)        as impressions,
           sum(clicks)             as clicks,
           sum(results)            as meta_results
    from ad_performance p
    group by ad_id
),
leads as (
    select ad_id,
           count(*)                                          as leads,
           count(*) filter (where hot_at is not null)         as heta,
           count(*) filter (where handed_off_at is not null)  as overlamnade,
           count(*) filter (where booked_at is not null)      as bokade,
           count(*) filter (where paid_at is not null)        as betalda,
           min(created_at)                                    as forsta_lead,
           max(created_at)                                    as senaste_lead
    from ce_leads
    where ad_id is not null
    group by ad_id
)
select
    coalesce(s.ad_id, l.ad_id)                     as ad_id,
    s.customer_id, s.account_id, s.campaign_name, s.ad_name, s.currency,
    s.first_date, s.last_date,
    round(s.spend, 2)                              as spend,
    s.impressions, s.clicks,
    s.meta_results,
    coalesce(l.leads, 0)                           as leads,
    coalesce(l.heta, 0)                            as heta,
    coalesce(l.overlamnade, 0)                     as overlamnade,
    coalesce(l.bokade, 0)                          as bokade,
    coalesce(l.betalda, 0)                         as betalda,
    l.forsta_lead, l.senaste_lead,
    -- De tre siffror som faktiskt styr var pengarna ska ligga. Meta kan bara
    -- räkna den första av dem.
    round(s.spend / nullif(l.leads, 0), 2)         as kostnad_per_lead,
    round(s.spend / nullif(l.heta, 0), 2)          as kostnad_per_het,
    round(s.spend / nullif(l.bokade, 0), 2)        as kostnad_per_bokning,
    -- Skillnaden mellan Metas resultaträkning och vår. Avviker de kraftigt
    -- läser vi fel actiontyp, eller så tappar intaget leads.
    case when s.meta_results is not null and l.leads is not null
         then s.meta_results - l.leads end        as diff_meta_mot_crm
from spend s
full outer join leads l on l.ad_id = s.ad_id;

comment on view ad_funnel is
'Annonskostnad möter CRM-utfall via ad_id. Rader utan spend = siffror inte hämtade än. Rader utan leads = annons utan formulärsintag.';"
20260909172227,ads_sync_schedule,"-- Daglig hämtning av egna annonssiffror.
--
-- Fönstret är tre dagar bakåt, inte bara gårdagen: Meta räknar om resultat i
-- efterhand när attributionsfönstret stänger, så gårdagens siffra är inte
-- slutgiltig. upsert på (platform, ad_id, date) gör omhämtningen gratis.
--
-- Nyckeln ligger i vault, inte i jobbet. Saknas den gör funktionen ingenting
-- och loggar det, i stället för att skicka ett anrop som ändå nekas.

create or replace function ads_sync_daglig()
returns void
language plpgsql
security definer
set search_path = public, vault, pg_temp
as $$
declare
    nyckel text;
    fran   date := current_date - 3;
    till   date := current_date - 1;
begin
    select decrypted_secret into nyckel
      from vault.decrypted_secrets where name = 'ADS_SYNC_KEY' limit 1;

    if nyckel is null then
        raise notice 'ads_sync: ADS_SYNC_KEY saknas i vault, hoppar över';
        return;
    end if;

    perform net.http_post(
        url := 'https://wfwqjxsuvbacvcmpiesl.supabase.co/functions/v1/ads-sync'
               || '?from=' || fran::text || '&to=' || till::text,
        headers := jsonb_build_object('Content-Type', 'application/json', 'x-ads-key', nyckel),
        body := '{}'::jsonb,
        timeout_milliseconds := 120000
    );
end $$;

comment on function ads_sync_daglig is
'Anropar ads-sync för de tre senaste dagarna. Läser ADS_SYNC_KEY ur vault; utan den gör den ingenting.';

select cron.schedule('ads_sync_daglig', '15 6 * * *', 'select ads_sync_daglig();');"
